X	Y	T	NOAA NCEP-NCAR CDAS-1 MONTHLY Diagnostic above_ground qa
degree_east	degree_north	months since 1960-01-01	unitless
    112.5000    	    21.90444    	    384.5000    	   7.2800000E-03
    114.3750    	    21.90444    	    384.5000    	   1.0080000E-02
    112.5000    	    23.80917    	    384.5000    	   5.2899998E-03
    114.3750    	    23.80917    	    384.5000    	   6.0899998E-03
    112.5000    	    21.90444    	    385.5000    	   9.8299999E-03
    114.3750    	    21.90444    	    385.5000    	   1.1860000E-02
    112.5000    	    23.80917    	    385.5000    	   7.4800001E-03
    114.3750    	    23.80917    	    385.5000    	   8.4499996E-03
    112.5000    	    21.90444    	    386.5000    	   1.2770000E-02
    114.3750    	    21.90444    	    386.5000    	   1.4380000E-02
    112.5000    	    23.80917    	    386.5000    	   1.0400000E-02
    114.3750    	    23.80917    	    386.5000    	   1.1560000E-02
    112.5000    	    21.90444    	    387.5000    	   1.5939999E-02
    114.3750    	    21.90444    	    387.5000    	   1.6820000E-02
    112.5000    	    23.80917    	    387.5000    	   1.4480000E-02
    114.3750    	    23.80917    	    387.5000    	   1.5110000E-02
    112.5000    	    21.90444    	    388.5000    	   1.8570000E-02
    114.3750    	    21.90444    	    388.5000    	   1.8750001E-02
    112.5000    	    23.80917    	    388.5000    	   1.6850000E-02
    114.3750    	    23.80917    	    388.5000    	   1.6899999E-02
    112.5000    	    21.90444    	    389.5000    	   2.0310000E-02
    114.3750    	    21.90444    	    389.5000    	   2.0700000E-02
    112.5000    	    23.80917    	    389.5000    	   1.9060001E-02
    114.3750    	    23.80917    	    389.5000    	   1.9479999E-02
    112.5000    	    21.90444    	    390.5000    	   1.9880001E-02
    114.3750    	    21.90444    	    390.5000    	   2.0600000E-02
    112.5000    	    23.80917    	    390.5000    	   1.9060001E-02
    114.3750    	    23.80917    	    390.5000    	   1.9600000E-02
    112.5000    	    21.90444    	    391.5000    	   2.0609999E-02
    114.3750    	    21.90444    	    391.5000    	   2.1070000E-02
    112.5000    	    23.80917    	    391.5000    	   1.9610001E-02
    114.3750    	    23.80917    	    391.5000    	   2.0059999E-02
    112.5000    	    21.90444    	    392.5000    	   1.9549999E-02
    114.3750    	    21.90444    	    392.5000    	   2.0369999E-02
    112.5000    	    23.80917    	    392.5000    	   1.8120000E-02
    114.3750    	    23.80917    	    392.5000    	   1.8610001E-02
    112.5000    	    21.90444    	    393.5000    	   1.2300000E-02
    114.3750    	    21.90444    	    393.5000    	   1.4970000E-02
    112.5000    	    23.80917    	    393.5000    	   9.8999999E-03
    114.3750    	    23.80917    	    393.5000    	   1.0800000E-02
    112.5000    	    21.90444    	    394.5000    	   8.8600004E-03
    114.3750    	    21.90444    	    394.5000    	   1.1870000E-02
    112.5000    	    23.80917    	    394.5000    	   6.5799998E-03
    114.3750    	    23.80917    	    394.5000    	   7.5699999E-03
    112.5000    	    21.90444    	    395.5000    	   1.0080000E-02
    114.3750    	    21.90444    	    395.5000    	   1.2430000E-02
    112.5000    	    23.80917    	    395.5000    	   7.7700000E-03
    114.3750    	    23.80917    	    395.5000    	   8.5100001E-03
    112.5000    	    21.90444    	    396.5000    	   7.2699999E-03
    114.3750    	    21.90444    	    396.5000    	   1.0140000E-02
    112.5000    	    23.80917    	    396.5000    	   5.0400002E-03
    114.3750    	    23.80917    	    396.5000    	   5.8599999E-03
    112.5000    	    21.90444    	    397.5000    	   9.7099999E-03
    114.3750    	    21.90444    	    397.5000    	   1.1990000E-02
    112.5000    	    23.80917    	    397.5000    	   7.9100002E-03
    114.3750    	    23.80917    	    397.5000    	   8.5500004E-03
    112.5000    	    21.90444    	    398.5000    	   1.2320000E-02
    114.3750    	    21.90444    	    398.5000    	   1.3990000E-02
    112.5000    	    23.80917    	    398.5000    	   1.0660000E-02
    114.3750    	    23.80917    	    398.5000    	   1.1230000E-02
    112.5000    	    21.90444    	    399.5000    	   1.5570000E-02
    114.3750    	    21.90444    	    399.5000    	   1.6330000E-02
    112.5000    	    23.80917    	    399.5000    	   1.4300000E-02
    114.3750    	    23.80917    	    399.5000    	   1.4610000E-02
    112.5000    	    21.90444    	    400.5000    	   1.8959999E-02
    114.3750    	    21.90444    	    400.5000    	   1.9250000E-02
    112.5000    	    23.80917    	    400.5000    	   1.7390000E-02
    114.3750    	    23.80917    	    400.5000    	   1.7880000E-02
    112.5000    	    21.90444    	    401.5000    	   2.0870000E-02
    114.3750    	    21.90444    	    401.5000    	   2.1280000E-02
    112.5000    	    23.80917    	    401.5000    	   1.9490000E-02
    114.3750    	    23.80917    	    401.5000    	   1.9959999E-02
    112.5000    	    21.90444    	    402.5000    	   2.1040000E-02
    114.3750    	    21.90444    	    402.5000    	   2.1439999E-02
    112.5000    	    23.80917    	    402.5000    	   2.0070000E-02
    114.3750    	    23.80917    	    402.5000    	   2.0540001E-02
    112.5000    	    21.90444    	    403.5000    	   2.0530000E-02
    114.3750    	    21.90444    	    403.5000    	   2.1170000E-02
    112.5000    	    23.80917    	    403.5000    	   1.9770000E-02
    114.3750    	    23.80917    	    403.5000    	   2.0320000E-02
    112.5000    	    21.90444    	    404.5000    	   1.9280000E-02
    114.3750    	    21.90444    	    404.5000    	   2.0020001E-02
    112.5000    	    23.80917    	    404.5000    	   1.7880000E-02
    114.3750    	    23.80917    	    404.5000    	   1.8260000E-02
    112.5000    	    21.90444    	    405.5000    	   1.3460000E-02
    114.3750    	    21.90444    	    405.5000    	   1.5780000E-02
    112.5000    	    23.80917    	    405.5000    	   1.1170000E-02
    114.3750    	    23.80917    	    405.5000    	   1.1850000E-02
    112.5000    	    21.90444    	    406.5000    	   1.2560000E-02
    114.3750    	    21.90444    	    406.5000    	   1.4790000E-02
    112.5000    	    23.80917    	    406.5000    	   9.9900002E-03
    114.3750    	    23.80917    	    406.5000    	   1.0720000E-02
    112.5000    	    21.90444    	    407.5000    	   7.6899999E-03
    114.3750    	    21.90444    	    407.5000    	   1.0840000E-02
    112.5000    	    23.80917    	    407.5000    	   5.0900001E-03
    114.3750    	    23.80917    	    407.5000    	   6.1300001E-03
    112.5000    	    21.90444    	    408.5000    	   8.5000005E-03
    114.3750    	    21.90444    	    408.5000    	   1.1200000E-02
    112.5000    	    23.80917    	    408.5000    	   6.3900002E-03
    114.3750    	    23.80917    	    408.5000    	   7.0099998E-03
    112.5000    	    21.90444    	    409.5000    	   1.1340000E-02
    114.3750    	    21.90444    	    409.5000    	   1.3330000E-02
    112.5000    	    23.80917    	    409.5000    	   8.5500004E-03
    114.3750    	    23.80917    	    409.5000    	   9.4900001E-03
    112.5000    	    21.90444    	    410.5000    	   1.1230000E-02
    114.3750    	    21.90444    	    410.5000    	   1.3050000E-02
    112.5000    	    23.80917    	    410.5000    	   9.3999999E-03
    114.3750    	    23.80917    	    410.5000    	   1.0020000E-02
    112.5000    	    21.90444    	    411.5000    	   1.6589999E-02
    114.3750    	    21.90444    	    411.5000    	   1.7600000E-02
    112.5000    	    23.80917    	    411.5000    	   1.5629999E-02
    114.3750    	    23.80917    	    411.5000    	   1.5960000E-02
    112.5000    	    21.90444    	    412.5000    	   1.9250000E-02
    114.3750    	    21.90444    	    412.5000    	   1.9850001E-02
    112.5000    	    23.80917    	    412.5000    	   1.7729999E-02
    114.3750    	    23.80917    	    412.5000    	   1.8069999E-02
    112.5000    	    21.90444    	    413.5000    	   2.0460000E-02
    114.3750    	    21.90444    	    413.5000    	   2.0790000E-02
    112.5000    	    23.80917    	    413.5000    	   1.9400001E-02
    114.3750    	    23.80917    	    413.5000    	   1.9670000E-02
    112.5000    	    21.90444    	    414.5000    	   2.0579999E-02
    114.3750    	    21.90444    	    414.5000    	   2.1140000E-02
    112.5000    	    23.80917    	    414.5000    	   1.9850001E-02
    114.3750    	    23.80917    	    414.5000    	   2.0190001E-02
    112.5000    	    21.90444    	    415.5000    	   2.0540001E-02
    114.3750    	    21.90444    	    415.5000    	   2.1100000E-02
    112.5000    	    23.80917    	    415.5000    	   1.9530000E-02
    114.3750    	    23.80917    	    415.5000    	   1.9940000E-02
    112.5000    	    21.90444    	    416.5000    	   1.8859999E-02
    114.3750    	    21.90444    	    416.5000    	   1.9490000E-02
    112.5000    	    23.80917    	    416.5000    	   1.7300000E-02
    114.3750    	    23.80917    	    416.5000    	   1.7550001E-02
    112.5000    	    21.90444    	    417.5000    	   1.3660000E-02
    114.3750    	    21.90444    	    417.5000    	   1.5810000E-02
    112.5000    	    23.80917    	    417.5000    	   1.1620000E-02
    114.3750    	    23.80917    	    417.5000    	   1.2120000E-02
    112.5000    	    21.90444    	    418.5000    	   1.1580000E-02
    114.3750    	    21.90444    	    418.5000    	   1.4230000E-02
    112.5000    	    23.80917    	    418.5000    	   9.2700003E-03
    114.3750    	    23.80917    	    418.5000    	   1.0070000E-02
    112.5000    	    21.90444    	    419.5000    	   1.1060000E-02
    114.3750    	    21.90444    	    419.5000    	   1.3530000E-02
    112.5000    	    23.80917    	    419.5000    	   8.3499998E-03
    114.3750    	    23.80917    	    419.5000    	   9.4299996E-03
    112.5000    	    21.90444    	    420.5000    	   7.8900000E-03
    114.3750    	    21.90444    	    420.5000    	   1.0840000E-02
    112.5000    	    23.80917    	    420.5000    	   5.3300001E-03
    114.3750    	    23.80917    	    420.5000    	   6.2400000E-03
    112.5000    	    21.90444    	    421.5000    	   9.1500003E-03
    114.3750    	    21.90444    	    421.5000    	   1.1090000E-02
    112.5000    	    23.80917    	    421.5000    	   6.8799998E-03
    114.3750    	    23.80917    	    421.5000    	   7.5200000E-03
    112.5000    	    21.90444    	    422.5000    	   1.2000000E-02
    114.3750    	    21.90444    	    422.5000    	   1.3470000E-02
    112.5000    	    23.80917    	    422.5000    	   1.0320000E-02
    114.3750    	    23.80917    	    422.5000    	   1.0820000E-02
    112.5000    	    21.90444    	    423.5000    	   1.6070001E-02
    114.3750    	    21.90444    	    423.5000    	   1.6500000E-02
    112.5000    	    23.80917    	    423.5000    	   1.5110000E-02
    114.3750    	    23.80917    	    423.5000    	   1.5170000E-02
    112.5000    	    21.90444    	    424.5000    	   1.8570000E-02
    114.3750    	    21.90444    	    424.5000    	   1.9080000E-02
    112.5000    	    23.80917    	    424.5000    	   1.6930001E-02
    114.3750    	    23.80917    	    424.5000    	   1.7320000E-02
    112.5000    	    21.90444    	    425.5000    	   2.0940000E-02
    114.3750    	    21.90444    	    425.5000    	   2.1269999E-02
    112.5000    	    23.80917    	    425.5000    	   1.9630000E-02
    114.3750    	    23.80917    	    425.5000    	   2.0040000E-02
    112.5000    	    21.90444    	    426.5000    	   2.0800000E-02
    114.3750    	    21.90444    	    426.5000    	   2.1140000E-02
    112.5000    	    23.80917    	    426.5000    	   1.9910000E-02
    114.3750    	    23.80917    	    426.5000    	   2.0260001E-02
    112.5000    	    21.90444    	    427.5000    	   2.0330001E-02
    114.3750    	    21.90444    	    427.5000    	   2.0970000E-02
    112.5000    	    23.80917    	    427.5000    	   1.9280000E-02
    114.3750    	    23.80917    	    427.5000    	   1.9619999E-02
    112.5000    	    21.90444    	    428.5000    	   1.8350000E-02
    114.3750    	    21.90444    	    428.5000    	   1.9610001E-02
    112.5000    	    23.80917    	    428.5000    	   1.6930001E-02
    114.3750    	    23.80917    	    428.5000    	   1.7330000E-02
    112.5000    	    21.90444    	    429.5000    	   1.6090000E-02
    114.3750    	    21.90444    	    429.5000    	   1.7650001E-02
    112.5000    	    23.80917    	    429.5000    	   1.4010000E-02
    114.3750    	    23.80917    	    429.5000    	   1.4120000E-02
    112.5000    	    21.90444    	    430.5000    	   9.7300000E-03
    114.3750    	    21.90444    	    430.5000    	   1.2820000E-02
    112.5000    	    23.80917    	    430.5000    	   6.8199998E-03
    114.3750    	    23.80917    	    430.5000    	   7.7300002E-03
    112.5000    	    21.90444    	    431.5000    	   7.4499999E-03
    114.3750    	    21.90444    	    431.5000    	   1.0660000E-02
    112.5000    	    23.80917    	    431.5000    	   4.5799999E-03
    114.3750    	    23.80917    	    431.5000    	   5.6500002E-03
    112.5000    	    21.90444    	    432.5000    	   8.2400003E-03
    114.3750    	    21.90444    	    432.5000    	   1.1010000E-02
    112.5000    	    23.80917    	    432.5000    	   5.7899999E-03
    114.3750    	    23.80917    	    432.5000    	   6.6100000E-03
    112.5000    	    21.90444    	    433.5000    	   8.4199999E-03
    114.3750    	    21.90444    	    433.5000    	   1.1010000E-02
    112.5000    	    23.80917    	    433.5000    	   5.9199999E-03
    114.3750    	    23.80917    	    433.5000    	   6.8700002E-03
    112.5000    	    21.90444    	    434.5000    	   1.2860000E-02
    114.3750    	    21.90444    	    434.5000    	   1.4470000E-02
    112.5000    	    23.80917    	    434.5000    	   1.0930000E-02
    114.3750    	    23.80917    	    434.5000    	   1.1870000E-02
    112.5000    	    21.90444    	    435.5000    	   1.3170000E-02
    114.3750    	    21.90444    	    435.5000    	   1.4780000E-02
    112.5000    	    23.80917    	    435.5000    	   1.1710000E-02
    114.3750    	    23.80917    	    435.5000    	   1.2440000E-02
    112.5000    	    21.90444    	    436.5000    	   1.7470000E-02
    114.3750    	    21.90444    	    436.5000    	   1.7720001E-02
    112.5000    	    23.80917    	    436.5000    	   1.6620001E-02
    114.3750    	    23.80917    	    436.5000    	   1.6559999E-02
    112.5000    	    21.90444    	    437.5000    	   2.0269999E-02
    114.3750    	    21.90444    	    437.5000    	   2.0730000E-02
    112.5000    	    23.80917    	    437.5000    	   1.9430000E-02
    114.3750    	    23.80917    	    437.5000    	   1.9750001E-02
    112.5000    	    21.90444    	    438.5000    	   2.0490000E-02
    114.3750    	    21.90444    	    438.5000    	   2.1220000E-02
    112.5000    	    23.80917    	    438.5000    	   1.9640001E-02
    114.3750    	    23.80917    	    438.5000    	   2.0090001E-02
    112.5000    	    21.90444    	    439.5000    	   2.0509999E-02
    114.3750    	    21.90444    	    439.5000    	   2.0959999E-02
    112.5000    	    23.80917    	    439.5000    	   1.9560000E-02
    114.3750    	    23.80917    	    439.5000    	   2.0010000E-02
    112.5000    	    21.90444    	    440.5000    	   1.9210000E-02
    114.3750    	    21.90444    	    440.5000    	   2.0050000E-02
    112.5000    	    23.80917    	    440.5000    	   1.7840000E-02
    114.3750    	    23.80917    	    440.5000    	   1.8320000E-02
    112.5000    	    21.90444    	    441.5000    	   1.5310000E-02
    114.3750    	    21.90444    	    441.5000    	   1.7419999E-02
    112.5000    	    23.80917    	    441.5000    	   1.2870000E-02
    114.3750    	    23.80917    	    441.5000    	   1.3450000E-02
    112.5000    	    21.90444    	    442.5000    	   1.0950000E-02
    114.3750    	    21.90444    	    442.5000    	   1.4400000E-02
    112.5000    	    23.80917    	    442.5000    	   8.4400000E-03
    114.3750    	    23.80917    	    442.5000    	   9.7300000E-03
    112.5000    	    21.90444    	    443.5000    	   7.6400000E-03
    114.3750    	    21.90444    	    443.5000    	   1.0850000E-02
    112.5000    	    23.80917    	    443.5000    	   5.0400002E-03
    114.3750    	    23.80917    	    443.5000    	   5.8900001E-03
    112.5000    	    21.90444    	    444.5000    	   8.0800001E-03
    114.3750    	    21.90444    	    444.5000    	   1.0720000E-02
    112.5000    	    23.80917    	    444.5000    	   5.8499998E-03
    114.3750    	    23.80917    	    444.5000    	   6.5700002E-03
    112.5000    	    21.90444    	    445.5000    	   9.8500000E-03
    114.3750    	    21.90444    	    445.5000    	   1.2140000E-02
    112.5000    	    23.80917    	    445.5000    	   7.2699999E-03
    114.3750    	    23.80917    	    445.5000    	   8.2099997E-03
    112.5000    	    21.90444    	    446.5000    	   1.3080000E-02
    114.3750    	    21.90444    	    446.5000    	   1.4230000E-02
    112.5000    	    23.80917    	    446.5000    	   1.1170000E-02
    114.3750    	    23.80917    	    446.5000    	   1.1760000E-02
    112.5000    	    21.90444    	    447.5000    	   1.5939999E-02
    114.3750    	    21.90444    	    447.5000    	   1.6230000E-02
    112.5000    	    23.80917    	    447.5000    	   1.4250000E-02
    114.3750    	    23.80917    	    447.5000    	   1.4550000E-02
    112.5000    	    21.90444    	    448.5000    	   1.8650001E-02
    114.3750    	    21.90444    	    448.5000    	   1.8959999E-02
    112.5000    	    23.80917    	    448.5000    	   1.7250000E-02
    114.3750    	    23.80917    	    448.5000    	   1.7379999E-02
    112.5000    	    21.90444    	    449.5000    	   2.0579999E-02
    114.3750    	    21.90444    	    449.5000    	   2.0790000E-02
    112.5000    	    23.80917    	    449.5000    	   1.9150000E-02
    114.3750    	    23.80917    	    449.5000    	   1.9450000E-02
    112.5000    	    21.90444    	    450.5000    	   2.0700000E-02
    114.3750    	    21.90444    	    450.5000    	   2.1290001E-02
    112.5000    	    23.80917    	    450.5000    	   1.9730000E-02
    114.3750    	    23.80917    	    450.5000    	   2.0110000E-02
    112.5000    	    21.90444    	    451.5000    	   2.0930000E-02
    114.3750    	    21.90444    	    451.5000    	   2.1600001E-02
    112.5000    	    23.80917    	    451.5000    	   1.9780001E-02
    114.3750    	    23.80917    	    451.5000    	   2.0190001E-02
    112.5000    	    21.90444    	    452.5000    	   1.8130001E-02
    114.3750    	    21.90444    	    452.5000    	   1.9370001E-02
    112.5000    	    23.80917    	    452.5000    	   1.6039999E-02
    114.3750    	    23.80917    	    452.5000    	   1.6750000E-02
    112.5000    	    21.90444    	    453.5000    	   1.6470000E-02
    114.3750    	    21.90444    	    453.5000    	   1.7740000E-02
    112.5000    	    23.80917    	    453.5000    	   1.4780000E-02
    114.3750    	    23.80917    	    453.5000    	   1.4680000E-02
    112.5000    	    21.90444    	    454.5000    	   1.2660000E-02
    114.3750    	    21.90444    	    454.5000    	   1.4940000E-02
    112.5000    	    23.80917    	    454.5000    	   1.0480000E-02
    114.3750    	    23.80917    	    454.5000    	   1.0830000E-02
    112.5000    	    21.90444    	    455.5000    	   1.0320000E-02
    114.3750    	    21.90444    	    455.5000    	   1.2880000E-02
    112.5000    	    23.80917    	    455.5000    	   8.1700003E-03
    114.3750    	    23.80917    	    455.5000    	   8.7500000E-03
    112.5000    	    21.90444    	    456.5000    	   1.0350000E-02
    114.3750    	    21.90444    	    456.5000    	   1.2810000E-02
    112.5000    	    23.80917    	    456.5000    	   7.6700002E-03
    114.3750    	    23.80917    	    456.5000    	   8.5399998E-03
    112.5000    	    21.90444    	    457.5000    	   1.1870000E-02
    114.3750    	    21.90444    	    457.5000    	   1.3480000E-02
    112.5000    	    23.80917    	    457.5000    	   9.2300000E-03
    114.3750    	    23.80917    	    457.5000    	   9.8999999E-03
    112.5000    	    21.90444    	    458.5000    	   1.4100000E-02
    114.3750    	    21.90444    	    458.5000    	   1.5240000E-02
    112.5000    	    23.80917    	    458.5000    	   1.2700000E-02
    114.3750    	    23.80917    	    458.5000    	   1.3090000E-02
    112.5000    	    21.90444    	    459.5000    	   1.6969999E-02
    114.3750    	    21.90444    	    459.5000    	   1.7800000E-02
    112.5000    	    23.80917    	    459.5000    	   1.5370000E-02
    114.3750    	    23.80917    	    459.5000    	   1.5869999E-02
    112.5000    	    21.90444    	    460.5000    	   1.9260000E-02
    114.3750    	    21.90444    	    460.5000    	   1.9840000E-02
    112.5000    	    23.80917    	    460.5000    	   1.7650001E-02
    114.3750    	    23.80917    	    460.5000    	   1.8139999E-02
    112.5000    	    21.90444    	    461.5000    	   2.1350000E-02
    114.3750    	    21.90444    	    461.5000    	   2.1579999E-02
    112.5000    	    23.80917    	    461.5000    	   1.9920001E-02
    114.3750    	    23.80917    	    461.5000    	   2.0169999E-02
    112.5000    	    21.90444    	    462.5000    	   2.1199999E-02
    114.3750    	    21.90444    	    462.5000    	   2.1630000E-02
    112.5000    	    23.80917    	    462.5000    	   1.9940000E-02
    114.3750    	    23.80917    	    462.5000    	   2.0500001E-02
    112.5000    	    21.90444    	    463.5000    	   2.1140000E-02
    114.3750    	    21.90444    	    463.5000    	   2.1609999E-02
    112.5000    	    23.80917    	    463.5000    	   2.0199999E-02
    114.3750    	    23.80917    	    463.5000    	   2.0740001E-02
    112.5000    	    21.90444    	    464.5000    	   1.9190000E-02
    114.3750    	    21.90444    	    464.5000    	   2.0160001E-02
    112.5000    	    23.80917    	    464.5000    	   1.7540000E-02
    114.3750    	    23.80917    	    464.5000    	   1.7950000E-02
    112.5000    	    21.90444    	    465.5000    	   1.5470000E-02
    114.3750    	    21.90444    	    465.5000    	   1.7710000E-02
    112.5000    	    23.80917    	    465.5000    	   1.3260000E-02
    114.3750    	    23.80917    	    465.5000    	   1.4010000E-02
    112.5000    	    21.90444    	    466.5000    	   1.2190000E-02
    114.3750    	    21.90444    	    466.5000    	   1.4790000E-02
    112.5000    	    23.80917    	    466.5000    	   9.8400004E-03
    114.3750    	    23.80917    	    466.5000    	   1.0490000E-02
    112.5000    	    21.90444    	    467.5000    	   8.5300002E-03
    114.3750    	    21.90444    	    467.5000    	   1.1660000E-02
    112.5000    	    23.80917    	    467.5000    	   6.2000002E-03
    114.3750    	    23.80917    	    467.5000    	   7.2400002E-03
    112.5000    	    21.90444    	    468.5000    	   8.9100003E-03
    114.3750    	    21.90444    	    468.5000    	   1.1690000E-02
    112.5000    	    23.80917    	    468.5000    	   6.8500000E-03
    114.3750    	    23.80917    	    468.5000    	   7.6299999E-03
    112.5000    	    21.90444    	    469.5000    	   8.7900003E-03
    114.3750    	    21.90444    	    469.5000    	   1.1710000E-02
    112.5000    	    23.80917    	    469.5000    	   6.6900002E-03
    114.3750    	    23.80917    	    469.5000    	   7.4800001E-03
    112.5000    	    21.90444    	    470.5000    	   1.2950000E-02
    114.3750    	    21.90444    	    470.5000    	   1.5180000E-02
    112.5000    	    23.80917    	    470.5000    	   1.1260000E-02
    114.3750    	    23.80917    	    470.5000    	   1.2210000E-02
    112.5000    	    21.90444    	    471.5000    	   1.6100001E-02
    114.3750    	    21.90444    	    471.5000    	   1.7010000E-02
    112.5000    	    23.80917    	    471.5000    	   1.4540000E-02
